Track URI,Track Name,Album Name,Artist Name(s),Release Date,Duration (ms),Popularity,Explicit,Added By,Added At,Genres,Record Label,Danceability,Energy,Key,Loudness,Mode,Speechiness,Acousticness,Instrumentalness,Liveness,Valence,Tempo,Time Signature
spotify:track:512iuZfygeaybuoakIeXiN,"Five","Five","Spring Bingo",2025-08-22,155769,65,false,,2025-12-12T04:00:19Z,"lo-fi","Spring Bingo",0.567,0.0626,9,-21.385,0,0.0435,0.84,0.94,0.357,0.0929,208.013,4
spotify:track:3L6REEaOHHguItfa4RgYfx,"Evenings","Evenings","Breezonic",2025-10-19,150857,59,false,,2025-12-12T04:00:19Z,"lo-fi,lo-fi beats","Chill Caterpillar",0.596,0.141,0,-17.233,1,0.0294,0.65,0.85,0.113,0.285,104.002,4
spotify:track:7jcEaXD19od05Y4aqgffgW,"counting the days until we meet again","counting the days until we meet again","sad notes",2025-09-26,158125,66,false,,2025-12-12T04:00:19Z,"lo-fi","sad notes",0.463,0.0862,4,-27.005,1,0.0319,0.941,0.865,0.0859,0.058,113.938,4
spotify:track:3HivCVJPa249LI1anA9h5V,"midnight train ride","midnight train ride","lazyland",2025-11-14,147291,56,false,,2025-12-12T04:00:19Z,"","lazyland",0.412,0.137,10,-18.466,0,0.0405,0.731,0.935,0.111,0.115,110.465,4
spotify:track:11j0qQhHzDxOiItPenCc7e,"foam","foam","new vibe",2025-09-14,138305,66,false,,2025-12-12T04:00:19Z,"lo-fi","Chill Caterpillar",0.71,0.174,6,-22.36,1,0.0459,0.94,0.81,0.115,0.172,118.01,4
spotify:track:3DnFuL77hB7zIe1PTviSCi,"Iris","Iris","nate2timez",2025-10-31,134117,58,false,,2025-12-12T04:00:19Z,"dark ambient,lo-fi","Score a Score",0.47,0.151,0,-21.719,1,0.0368,0.93,0.959,0.0923,0.054,136.056,3
spotify:track:3CPfZ20IO32YwJU2rKoiq1,"potions","potions","heirloom",2025-10-05,114190,58,false,,2025-12-12T04:00:19Z,"lo-fi beats,lo-fi","Chill Caterpillar",0.575,0.141,5,-20.343,0,0.0371,0.622,0.805,0.125,0.366,140.075,3
spotify:track:2qPns3m7FxOgrFBPxLT1PG,"Hopeful","Hopeful","another night",2025-08-24,152191,58,false,,2025-12-12T04:00:19Z,"","Chill Caterpillar",0.671,0.217,10,-17.389,1,0.0581,0.788,0.907,0.0789,0.0785,94.036,4
spotify:track:6vF4LLcHVYeWAKNV7JT7VV,"Escape","Escape","Soulflu",2025-11-28,150857,52,false,,2025-12-12T04:00:19Z,"lo-fi","Overtone Studios",0.475,0.119,10,-18.996,1,0.03,0.913,0.956,0.107,0.0372,69.912,4
spotify:track:6tS0h6uKOg0Abvw3LJ0XBg,"Pillow Light","Pillow Light","Unmade Bed",2025-12-03,127846,41,false,,2025-12-12T04:00:19Z,"","Golden Hour",0.718,0.112,6,-14.67,1,0.0379,0.927,0.945,0.256,0.184,130.066,4
spotify:track:0V8gliTnW5GCFHF8wj2pnG,"Orient Silence","Orient Silence","Mellow Melt",2025-10-31,149125,57,false,,2025-12-12T04:00:19Z,"lo-fi","Mellow Melt",0.403,0.0593,7,-27.955,0,0.0279,0.926,0.896,0.0907,0.114,60.06,4
spotify:track:385fgx1lcfPAypihGYYfTT,"peaceful","peaceful","Lil Leaf",2025-10-26,149700,58,false,,2025-12-12T04:00:19Z,"lo-fi,lo-fi beats","Chill Caterpillar",0.59,0.174,3,-25.654,1,0.0622,0.932,0.895,0.104,0.242,99.965,4
spotify:track:2HaVN8CFGEufCHt4CWUQnK,"Triangle Luck","Triangle Luck","Duos On Mars",2025-11-14,162580,58,false,,2025-12-12T04:00:19Z,"lo-fi beats,lo-fi","Overtone Studios",0.65,0.0439,7,-18.329,0,0.0409,0.824,0.935,0.0756,0.366,62.011,4
spotify:track:57VbofiK1Eo7t0p8KbrpDq,"Wandering Haze","Wandering Haze","Tooslo",2025-08-22,148152,63,false,,2025-12-12T04:00:19Z,"lo-fi","Tooslo",0.621,0.0685,7,-21.465,1,0.0307,0.884,0.914,0.116,0.0749,91.029,4
spotify:track:3m5jVCSYM6fPp8g4aWhdN8,"End of Starts","End of Starts","Mellow Mirror",2025-12-05,132801,43,false,,2025-12-12T04:00:19Z,"lo-fi","Mellow Mirror",0.804,0.0545,1,-16.358,1,0.0972,0.958,0.931,0.119,0.0999,123.987,4
spotify:track:2CZf8wYy8bkDYDnEyBiA2J,"florale","florale","jean opal",2025-08-22,142222,62,false,,2025-12-12T04:00:19Z,"lo-fi,lo-fi beats","jean opal",0.557,0.021,3,-25.824,0,0.0416,0.968,0.884,0.108,0.338,108.033,4
spotify:track:55mSGigZFY4BETnc0pJoKM,"pillowloop","pillowloop","Analogue Alf",2025-08-29,114227,63,false,,2025-12-12T04:00:19Z,"lo-fi beats,lo-fi","Analogue Alf",0.707,0.242,9,-19.807,0,0.0366,0.65,0.917,0.11,0.248,80.965,4
spotify:track:2VuL7nGbgTYHsDDBtxZZGq,"Morning Light","Morning Light","Golden Mist",2025-11-09,125806,64,false,,2025-12-12T04:00:19Z,"lo-fi","Chill Caterpillar",0.699,0.132,3,-16.518,1,0.0369,0.946,0.93,0.103,0.298,123.946,4
spotify:track:1TAyi2YdPbbNYSULs0EXbP,"fade","fade","Beats on 21st",2025-03-09,147106,59,false,,2025-12-12T04:00:19Z,"lo-fi beats,lo-fi","Chill Caterpillar",0.701,0.15,2,-20.259,0,0.0339,0.907,0.938,0.107,0.105,102.01,4
spotify:track:12Vgtv9Ojfv8eN6DY3s6dQ,"did you call me?","did you call me?","heirloom",2025-11-30,118578,43,false,,2025-12-12T04:00:19Z,"lo-fi beats,lo-fi","Chill Caterpillar",0.779,0.0222,4,-18.668,0,0.0539,0.949,0.924,0.0556,0.387,121.973,4
spotify:track:513MdRzWL0kO9JXmXGv6C6,"Mostly Mine","Mostly Mine","Phlo X",2025-11-23,156197,50,false,,2025-12-12T04:00:19Z,"","Phlo X",0.702,0.0908,6,-23.264,1,0.053,0.558,0.939,0.0977,0.613,119.99,4
spotify:track:45PYuZOIYoote39ZCjlmB2,"Hazel","Hazel","nate2timez",2025-10-17,125538,56,false,,2025-12-12T04:00:19Z,"dark ambient,lo-fi","Score a Score",0.553,0.0923,7,-26.561,1,0.0324,0.947,0.927,0.106,0.0489,130.025,4
spotify:track:2ghWOTwCFmH9gcEqUze4A1,"Cloud Drift","Cloud Drift","entsy",2025-05-23,133333,60,false,,2025-12-12T04:00:19Z,"lo-fi beats,lo-fi","Calm Lands Music",0.54,0.144,1,-20.956,1,0.0375,0.911,0.878,0.124,0.162,81.033,3
spotify:track:3grDCNoz10P59lIs1JLbvi,"Blume","Blume","Spring Bingo",2025-05-30,154714,57,false,,2025-12-12T04:00:19Z,"lo-fi","Spring Bingo",0.572,0.0775,4,-24.33,0,0.0426,0.833,0.89,0.105,0.111,140.088,4
spotify:track:0OpsPckPFX5t1fEvPUDeER,"in a haze","in a haze","Kaptain Kola",2025-03-09,116923,58,false,,2025-12-12T04:00:19Z,"lo-fi,lo-fi beats","Chill Caterpillar",0.722,0.0742,1,-19.892,1,0.157,0.917,0.954,0.107,0.448,77.986,3
spotify:track:7xGt3D9WriNbOMpL9mpwtH,"Log","Log","Pacific Moods",2025-08-29,128000,58,false,,2025-12-12T04:00:19Z,"","Pacific Moods",0.582,0.0717,0,-20.02,1,0.0425,0.891,0.888,0.393,0.352,60.006,4
spotify:track:4qR6uehVA36HgGDSUdCCUv,"peach cordial","peach cordial","lilibu",2025-05-18,137484,56,false,,2025-12-12T04:00:19Z,"lo-fi,lo-fi beats","Chill Caterpillar",0.665,0.0573,2,-13.885,0,0.0478,0.892,0.859,0.587,0.284,66.991,4
spotify:track:1RfperHZ11qKktnKKyjkGm,"Sketchbook","Sketchbook","Zeitgeister",2025-10-05,113534,55,false,,2025-12-12T04:00:19Z,"lo-fi beats,lo-fi","Zeitgeister",0.786,0.0694,1,-22.712,1,0.0325,0.969,0.895,0.103,0.145,108.041,4
spotify:track:4K9JZ7uvEfBuquS7r2k8SM,"headway","happiness","morningtime;Blue Wednesday",2024-08-26,139000,56,false,,2025-12-12T04:00:19Z,"lo-fi,lo-fi beats,lo-fi hip hop","Lofi Records",0.699,0.23,11,-22.228,1,0.0548,0.92,0.924,0.126,0.424,123.955,4
spotify:track:65coIDNjNROuR0xGKC6xnB,"Soft Breeze","Soft Breeze","herman.",2025-09-05,164000,55,false,,2025-12-12T04:00:19Z,"lo-fi,lo-fi hip hop","herman.",0.708,0.0226,8,-24.881,1,0.0358,0.965,0.94,0.105,0.127,120.014,4
spotify:track:1XzURP8Kqghwdzw1Q3aABz,"Isular","Isular","lorleaf",2024-09-13,92841,59,false,,2025-12-12T04:00:19Z,"lo-fi beats,lo-fi,jazz beats","The Theory Behind",0.798,0.144,4,-12.798,0,0.2,0.452,0.943,0.0968,0.262,78.983,1
spotify:track:18IYE5it2VcLZfXiloYBS2,"for norah","for norah","mellow days;very noise person;Somebuddy",2025-10-03,114539,55,false,,2025-12-12T04:00:19Z,"jazz beats,lo-fi,lo-fi beats","Yawn Label",0.833,0.059,0,-24.911,1,0.102,0.96,0.8,0.0971,0.112,124.098,4
spotify:track:1KFJ8EotYsIJ71UsYth7Wh,"Tangerine","Tangerine","jzbts",2025-04-13,112977,55,false,,2025-12-12T04:00:19Z,"","jzbts",0.43,0.0334,0,-25.407,1,0.0396,0.627,0.918,0.111,0.154,118.992,4
spotify:track:0iHmdJI6aSAPzNBD3i1ns5,"Laissez-Faire","Laissez-Faire","Cloudroom",2025-08-27,128142,63,false,,2025-12-12T04:00:19Z,"lo-fi beats,lo-fi","Golden Hour",0.84,0.122,0,-14.526,1,0.0499,0.375,0.908,0.134,0.231,140.117,4
spotify:track:7ErxU5X7uQpatgORcdcTba,"Fading Into Memories","Fading Into Memories","Krynoze;so.tired",2025-11-14,120000,54,false,,2025-12-12T04:00:19Z,"lo-fi,lo-fi hip hop,lo-fi beats","into trembling silence",0.551,0.105,1,-25.018,1,0.0323,0.92,0.935,0.111,0.0604,84.013,4
spotify:track:6vIP0ju95U92HjqnHSushK,"monday coffee","monday coffee","Jazzamass",2025-07-11,130750,61,false,,2025-12-12T04:00:19Z,"lo-fi,lo-fi beats","Montagne Flum",0.701,0.068,1,-28.413,1,0.0439,0.935,0.84,0.108,0.413,119.894,4
spotify:track:4RvxAZ9aYCmxGhnmQVowLd,"Ash & Echoes","Ash & Echoes","Quinn Rain",2025-04-11,118965,55,false,,2025-12-12T04:00:19Z,"lo-fi,lo-fi beats","Quinn Rain",0.636,0.0229,4,-25.633,0,0.0388,0.939,0.928,0.101,0.166,116.108,4
spotify:track:66iC0fKiREldbjGpKIFTGX,"Settle","Settle","Floating Basket",2025-09-12,148000,56,false,,2025-12-12T04:00:19Z,"lo-fi,lo-fi beats","Floating Basket",0.692,0.104,5,-20.977,1,0.069,0.956,0.933,0.12,0.504,120.131,4
spotify:track:2W9bT5Axd73dDGvdmiRIlx,"night walk","night walk","bearé",2025-09-26,138125,55,false,,2025-12-12T04:00:19Z,"lo-fi","bearé",0.527,0.114,5,-24.547,1,0.0378,0.966,0.878,0.0925,0.0638,116.026,4
spotify:track:2m91VLJ1jLbfkUSNaagRhi,"Noontide","Noontide","haywrd",2025-04-13,170006,55,false,,2025-12-12T04:00:19Z,"lo-fi,lo-fi beats","Chill Caterpillar",0.814,0.103,7,-15.708,1,0.101,0.663,0.832,0.0962,0.459,80.009,4
spotify:track:6u4JirIqhSwRAblyeYq6hE,"Eating Clouds","Eating Clouds","Josa",2025-11-21,130524,53,false,,2025-12-12T04:00:19Z,"lo-fi beats,lo-fi","Fly By Records",0.428,0.15,1,-22.092,1,0.0386,0.825,0.911,0.111,0.0437,127.86,4
spotify:track:5bWVPe2OZZgiQqAll0BFgy,"butterfly effect","butterfly effect","muun lite",2025-07-20,151812,55,false,,2025-12-12T04:00:19Z,"lo-fi","Chill Caterpillar",0.65,0.0934,0,-17.196,1,0.111,0.978,0.914,0.112,0.111,116.028,4
spotify:track:11ty0SqMqKLesmdGOnfek2,"just us","just us","giannis wang",2025-05-18,147692,54,false,,2025-12-12T04:00:19Z,"lo-fi beats,lo-fi","giannis wang",0.461,0.194,0,-19.996,1,0.0677,0.948,0.929,0.0675,0.267,112.647,1
spotify:track:4qL9fcs4P32CNNnlMxbqiV,"pillow talk","pillow talk","Mumblo",2025-10-24,141851,54,false,,2025-12-12T04:00:19Z,"lo-fi","Overtone Studios",0.339,0.202,1,-20.364,1,0.0369,0.973,0.927,0.106,0.265,81.634,5
spotify:track:1eK7qgpd73cmd9qXPDkgPT,"Closing Time","Closing Time","A Space for Rent",2023-04-21,124947,54,false,,2025-12-12T04:00:19Z,"lo-fi","A Space for Rent",0.658,0.133,0,-17.68,0,0.0555,0.717,0.927,0.106,0.754,123.981,4
spotify:track:6fbviP6rquoNzsbYndjrEQ,"Cool Off","Cool Off","Indigo Songs",2025-07-04,131000,60,false,,2025-12-12T04:00:19Z,"lo-fi,lo-fi beats","Indigo Songs",0.681,0.122,4,-17.279,0,0.0477,0.94,0.942,0.0948,0.421,120.012,4
spotify:track:5QXS0gq2ytLiSDyWQdvrCR,"field of blue","field of blue","ourchase",2025-07-06,105722,55,false,,2025-12-12T04:00:19Z,"lo-fi","Chill Caterpillar",0.713,0.0835,7,-23.993,1,0.0708,0.896,0.956,0.0978,0.233,109.004,3
spotify:track:7JtFIWr0amm1sfMaTcTbyZ,"soaring summer","soaring summer","Fya Playce",2025-05-25,116691,60,false,,2025-12-12T04:00:19Z,"lo-fi beats,lo-fi","Chill Caterpillar",0.432,0.145,11,-17.425,1,0.0388,0.903,0.894,0.0844,0.146,108.812,1
spotify:track:3ufEq5B3zd2eRx3CcZpcVG,"Shades of Grey","Shades of Grey","Karen Alice",2024-05-10,127868,54,false,,2025-12-12T04:00:19Z,"lo-fi","Karen Alice",0.559,0.0705,0,-17.561,1,0.197,0.785,0.931,0.124,0.543,218.438,3
spotify:track:0QooHh98AR81PgML0Uz6g1,"kiko","kiko","lorleaf",2025-12-12,130081,40,false,,2025-12-12T04:00:19Z,"lo-fi beats,lo-fi,jazz beats","The Theory Behind",0.378,0.148,10,-18.049,0,0.393,0.9,0.607,0.102,0.199,182.81,3
spotify:track:3PBwsCeICLFIEFI2iZImyA,"Portal","Portal","ONDA;sepia tones",2025-10-08,145714,57,false,,2025-12-12T04:00:19Z,"","SAY LESS",0.515,0.027,7,-31.271,1,0.0343,0.949,0.941,0.106,0.0395,111.882,4
spotify:track:4LQ0TjIFk38xXNJVNoonSW,"slow river","slow river","ourchase",2025-07-20,103317,62,false,,2025-12-12T04:00:19Z,"lo-fi","Chill Caterpillar",0.732,0.0941,3,-21.194,1,0.097,0.935,0.955,0.1,0.113,117.183,4
spotify:track:2XWoaHilDGezt1YlLn7VVB,"Cozy Nights","Cozy Nights","Soulflu",2025-06-27,135272,60,false,,2025-12-12T04:00:19Z,"lo-fi","Soulflu",0.808,0.0594,5,-21.287,1,0.0505,0.84,0.935,0.111,0.154,110.023,4
spotify:track:583q9viG8tUw5Cxviil4wj,"Twilight","Twilight","Haku-San",2025-06-27,130660,59,false,,2025-12-12T04:00:19Z,"lo-fi,lo-fi beats","Haku-San",0.635,0.162,9,-16.87,1,0.169,0.917,0.342,0.109,0.393,67.659,4
spotify:track:24o7vNN4RFlGEgurIAHcRg,"Road 0679","Road 0679","Mellow Melt",2025-05-30,136125,59,false,,2025-12-12T04:00:19Z,"lo-fi","Mellow Melt",0.728,0.121,4,-21.382,1,0.0397,0.959,0.926,0.1,0.0453,120.001,4
spotify:track:5RZT7iLq4E9hSr6ljE7TXu,"sunday","sunday","nearly monday",2025-03-28,125281,53,false,,2025-12-12T04:00:19Z,"lo-fi,lo-fi beats","nearly monday",0.552,0.243,9,-14.337,0,0.0582,0.909,0.952,0.0796,0.166,142.059,4
spotify:track:4vwgYEmEdunbqi8Y7VDOLG,"last summer","last summer","ourchase",2025-05-18,115408,53,false,,2025-12-12T04:00:19Z,"lo-fi","Chill Caterpillar",0.668,0.0524,4,-28.021,0,0.316,0.749,0.912,0.104,0.391,150.014,3
spotify:track:2galeUSHnt7SisOIDUpXzV,"Always Waiting","Always Waiting","so.tired",2025-05-16,128571,53,false,,2025-12-12T04:00:19Z,"lo-fi","Settle / @settlefm",0.47,0.0219,1,-24.84,0,0.0326,0.837,0.881,0.113,0.0375,139.923,4
spotify:track:2N8VZJ6xIxIisrkwNTPw8H,"forest nights","forest nights","nightnotes",2025-06-20,139000,59,false,,2025-12-12T04:00:19Z,"lo-fi beats,lo-fi","nightnotes",0.469,0.0473,9,-20.659,0,0.03,0.955,0.95,0.0819,0.0415,65.025,4
spotify:track:1AIRo8fm2HRBijyK2R9tTv,"Deep","Deep","Spring Bingo",2025-10-31,160714,55,false,,2025-12-12T04:00:19Z,"lo-fi","Spring Bingo",0.663,0.134,4,-15.907,0,0.0491,0.873,0.943,0.109,0.071,111.952,4
spotify:track:4JVpk5H3oHWR55l1etHslh,"Cozy Vinylesque","Cozy Vinylesque","ax am",2025-05-09,194909,54,false,,2025-12-12T04:00:19Z,"lo-fi","ax am",0.746,0.0797,10,-22.547,1,0.0501,0.892,0.905,0.113,0.221,100.038,4
spotify:track:2fKbjJViZtgtHCvQwTFlRi,"back to back","back to back","Sid Southside",2025-08-03,141000,59,false,,2025-12-12T04:00:19Z,"lo-fi,lo-fi beats","Chill Caterpillar",0.424,0.192,9,-19.584,1,0.0547,0.949,0.938,0.361,0.0997,179.855,3
spotify:track:1jSUJRDOX8DZkT8mOKQMC9,"Locked Out","Locked Out","Nova Night",2025-06-29,112207,58,false,,2025-12-12T04:00:19Z,"lo-fi","Chill Caterpillar",0.637,0.032,9,-26.14,0,0.0416,0.955,0.859,0.0976,0.304,76.996,4
spotify:track:09bYYYVbm0W5DJAdq5lXkd,"beautiful imprefections","beautiful imperfections","Mondo Loops",2025-09-05,123076,53,false,,2025-12-12T04:00:19Z,"lo-fi hip hop,lo-fi,lo-fi beats","Mondo Loops Records",0.726,0.0594,2,-22.848,1,0.137,0.874,0.914,0.0902,0.118,78,4
spotify:track:5GPsqzfp70vEgspr5Jq69a,"Wandering at Midnight","Wandering at Midnight","Demized",2025-04-18,120250,53,false,,2025-12-12T04:00:19Z,"lo-fi","Demized",0.688,0.039,4,-18.812,1,0.0491,0.972,0.932,0.0966,0.151,120.048,4
spotify:track:1KEKJjPrc9hyml3x3wxrD4,"Passengers","Passengers","Golden Mist",2025-09-14,160916,54,false,,2025-12-12T04:00:19Z,"lo-fi","Chill Caterpillar",0.221,0.0289,6,-21.479,1,0.0393,0.918,0.927,0.0943,0.125,59.997,4
